numeroOffre,titreOffre,nomEntreprise,aPourvoirLe,communeEmploi,experience,niveauFormation,diplome,nbPostes,datePublication
2020-06-004889,Technico-commercial / Technico-commerciale, Easy Skill,2020/06/05,Mont-Dore (Le),Au moins 5 ans,Bac +2,,1,2020/06/05
2020-06-004888,"Technicien / Technicienne en Hygiène, Sécurité, Environnement industriel -HSE-", Easy Skill,2020/06/05,Mont-Dore (Le),Au moins 5 ans,Bac +2,,1,2020/06/05
2020-06-004887,Plongeur / Plongeuse en restauration, Lemon Bay,2020/06/05,Nouméa,Au moins 1 an,Aucune formation scolaire,,1,2020/06/05
2020-06-004884,Mécanicien / Mécanicienne automobile,SIAP SAV,2020/06/05,Nouméa,Au moins 3 ans,"CAP, BEP",CAP/BEP/BAC/BTS Maintenance des Véhicules Automobiles,2,2020/06/05
2020-06-004885,Chargé / Chargée de clientèle bancaire,EASY LOC SARL,2020/07/01,Nouméa,Au moins 1 an,"Bac + 3, bac + 4",Diplôme Bac+3/+4 en gestion commerciale ou bancaire,1,2020/06/05
2020-06-004855,Vendeur / Vendeuse de cuisines,COTE CUISINE,2020/06/02,Nouméa,Au moins 1 an,"Bac + 3, bac + 4",MASTER,1,2020/06/05
2020-06-004886,Agent / Agente de surveillance et de protection,Anonyme,2020/06/05,Nouméa,Aucune expérience professionnelle,Aucune formation scolaire,ASPQ,10,2020/06/05
2020-06-004883,Elingueur / Elingueuse,ÂBORO,2019/12/16,Yaté,Au moins 3 ans,Aucune formation scolaire,Formation élingage,4,2020/06/05
2020-06-004882,Conducteur / Conductrice de nacelle,ÂBORO,2020/06/05,Yaté,Au moins 1 an,,,1,2020/06/05
2020-06-004881,Conseiller / Conseillère en gestion de patrimoine financier,IFP PATRIMOINE,2020/06/05,Nouméa,Au moins 3 ans,"Bac + 3, bac + 4",Master en gestion de patrimoine,1,2020/06/05
2020-06-004880,Commis de cuisine tournant / Commise de cuisine tournante, CAGOU DRIVE,2020/06/04,Dumbéa,Au moins 1 an,Aucune formation scolaire,,1,2020/06/05
2020-06-004874,Aide-boucher / Aide-bouchère,Anonyme,2020/06/04,Païta,Moins d'1 an,"Bac, bac professionnel",,1,2020/06/04
2020-06-004872,Agent / Agente de sécurité,Anonyme,2020/06/04,Mont-Dore (Le),Aucune expérience professionnelle,Aucune formation scolaire,aspq et ou ssiap,2,2020/06/04
2020-06-004866,Soudeur / Soudeuse à l'électrode enrobée,CLOTURE NC,2020/06/03,Nouméa,Au moins 1 an,"CAP, BEP",,1,2020/06/04
2020-06-004870,Dirigeant / Dirigeante d'entreprise privée,Anonyme,2020/06/03,Nouméa,Aucune expérience professionnelle,"Bac + 3, bac + 4",Brevet de techicien supérieur tourisme ou tourisme loisirs,1,2020/06/03
2020-06-004869,Agent / Agente de sécurité,Anonyme,2020/06/03,Nouméa,Aucune expérience professionnelle,Aucune formation scolaire,"ASPQ, titulaire d'une carte professionnelle",8,2020/06/03
2020-06-004868,Assistant / Assistante de direction,GAN OUTRE MER IARD,2020/07/01,Nouméa,Au moins 3 ans,Bac +2,,1,2020/06/03
2020-06-004867,Ingénieur / Ingénieure calcul de structure, Easy Skill,2020/06/03,Nouméa,Au moins 5 ans,Bac + 5 et plus ,,1,2020/06/03
2020-06-004865,Responsable du développement industriel, Easy Skill,2020/06/03,Koné,Au moins 10 ans,Bac + 5 et plus ,,1,2020/06/03
2020-06-004864,Chaudronnier soudeur / Chaudronnière soudeuse,Anonyme,2020/06/03,Païta,Moins d'1 an,"CAP, BEP",SOUDURE,1,2020/06/03
2020-06-004863,Soudeur marin / Soudeuse marine,Anonyme,2020/06/03,Païta,Moins d'1 an,"CAP, BEP",SOUDURE MARINE,1,2020/06/03
2020-06-004862,Comptable, Swire Shipping Agencies,2020/07/27,Nouméa,Aucune expérience professionnelle,Bac +2,BTS comptabilité gestion,1,2020/06/03
2020-06-004861,Aide de cuisine,AU P'TIT CAFE,2020/06/02,Nouméa,Au moins 1 an,"CAP, BEP",,1,2020/06/03
2020-06-004860,Monteur / Monteuse de lignes électriques,Anonyme,2020/06/02,Nouméa,Au moins 1 an,"Bac, bac professionnel",,1,2020/06/02
2020-06-004859,Comptable,MANPOWER PROFESSIONAL NC-MANPOWER BUSINESS,2020/06/02,Nouméa,Au moins 3 ans,Bac +2,BTS Comptabilité et gestion,1,2020/06/02
2020-06-004858,Comptable,OFFICE PLUS,2020/06/02,Nouméa,Au moins 3 ans,"Bac + 3, bac + 4",,1,2020/06/02
2020-06-004856,Skipper professionnel / professionnelle,Anonyme,2020/06/04,Nouméa,Au moins 5 ans,Certification locale,,1,2020/06/02
2020-06-004852,Matelot de la marine marchande,TRANSWEB,2020/06/02,Nouméa,Au moins 1 an,,Certificat Matelot Pont ,3,2020/06/02
2020-06-004850,Aide maternel / maternelle de crèche - halte garderie,Anonyme,2020/06/02,La Foa,Au moins 3 ans,"CAP, BEP",Auxiliaire de puéricultrice ou Aide -soignant,1,2020/06/02
2020-05-004849,Opticien / Opticienne,labelvue,2020/05/30,Dumbéa,Au moins 5 ans,Bac +2,,1,2020/06/02
2020-05-004848,Aide-comptable,Anonyme,2020/05/29,Nouméa,Au moins 1 an,"Bac, bac professionnel",BAC G,1,2020/06/02
2020-06-004851,Applicateur / Applicatrice hygiéniste,PARASITECH SARL,2020/06/02,Nouméa,Aucune expérience professionnelle,,,1,2020/06/02
2020-05-004847,Commis de cuisine tournant / Commise de cuisine tournante,Anonyme,2020/05/29,Nouméa,Moins d'1 an,"CAP, BEP",,1,2020/05/29
2020-05-004846,Auxiliaire de Vie Sociale -AVS-,SAVS - LA CLE DES CHAMPS,2020/06/01,Mont-Dore (Le),Moins d'1 an,"CAP, BEP",,1,2020/05/29
2020-05-004845,Ingénieur / Ingénieure études et procédés industriels, Easy Skill,2020/05/29,Mont-Dore (Le),Au moins 3 ans,Bac + 5 et plus ,,1,2020/05/29
2020-05-004844,Infirmier / Infirmière en gériatrie,Anonyme,2020/05/29,Dumbéa,Au moins 1 an,"Bac + 3, bac + 4",DIPLOME IDE,1,2020/05/29
2020-05-004843,Responsable marketing,Anonyme,2020/05/29,Nouméa,Au moins 5 ans,Bac + 5 et plus ,Master 2,1,2020/05/29
2020-05-004842,Vendeur / Vendeuse en chaussures,Anonyme,2020/07/01,Nouméa,Au moins 1 an,"Bac, bac professionnel",Commerce,1,2020/05/29
2020-05-004841,Consultant / Consultante en système d'information,ACOR LOGICIELS DE GESTION,2020/05/28,Nouméa,Au moins 5 ans,"Bac + 3, bac + 4",,1,2020/05/29
2020-05-004839,Hôte / Hôtesse d'accueil,K-I.COM,2020/05/28,Dumbéa,Au moins 1 an,"Bac, bac professionnel",,1,2020/05/28
2020-05-004838,Comptable, Calédonie Santé SAS ,2020/05/28,Dumbéa,Au moins 3 ans,Bac +2,BTS Comptabilité / DUT GEA / DCG ,1,2020/05/28
2020-05-004837,Développeur / Développeuse full-stack,AGILESOFT.NC,2020/05/28,Nouméa,Au moins 1 an,"Bac + 3, bac + 4",,1,2020/05/28
2020-05-004836,Aide dentaire,Anonyme,2020/05/27,Nouméa,Moins d'1 an,"Bac, bac professionnel",,1,2020/05/28
2020-05-004835,Assistant / Assistante de direction,ELITRANS REMORQUAGE,2020/05/27,Mont-Dore (Le),Au moins 3 ans,,,1,2020/05/28
2020-05-004833,Vendeur / Vendeuse en prêt-à-porter féminin,Anonyme,2020/05/27,Nouméa,Au moins 5 ans,"CAP, BEP",,1,2020/05/27
2020-05-004834,Assistant administratif et commercial / Assistante administrative et commerciale,Anonyme,2020/05/27,Nouméa,Au moins 5 ans,Bac +2,,1,2020/05/27
2020-05-004832,Technico-commercial / Technico-commerciale,BioMed Pacific,2020/05/27,Nouméa,Au moins 3 ans,Bac +2,BTS Maintenance industrielle / Electronique,1,2020/05/27
2020-05-004831,Chef de partie,ÂBORO,2020/05/27,Nouméa,Au moins 3 ans,"CAP, BEP",,1,2020/05/27
2020-05-004829,Responsable administratif / administrative,SIB DISTRIBUTION,2020/05/27,Nouméa,Au moins 5 ans,Bac +2,,1,2020/05/27
2020-05-004825,Manoeuvre de chantier,Anonyme,2020/05/27,Nouméa,Moins d'1 an,Aucune formation scolaire,,2,2020/05/27
2020-05-004827,Secrétaire comptable,RECYSUD,2020/05/27,Païta,Au moins 1 an,Bac +2,,1,2020/05/27
2020-05-004822,Technicien / Technicienne cordiste ,Pacific acrobatic SARL,2020/05/26,Nouméa,Au moins 3 ans,"2nd, 1ère achevée", CQP1 ou CQP2 cordiste,1,2020/05/26
2020-05-004821,Souscripteur / Souscriptrice en assurances,GAN OUTRE MER IARD,2020/05/26,Nouméa,Au moins 3 ans,"Bac + 3, bac + 4",,1,2020/05/26
2020-05-004818,Aide ménager / ménagère à domicile,,2020/05/25,Nouméa,Au moins 1 an,Aucune formation scolaire,,1,2020/05/26
2020-05-004817,Auxiliaire de santé animale,Anonyme,2020/05/25,Nouméa,Au moins 1 an,"BEPC, 3ème achevée",,1,2020/05/26
2020-05-004816,Infirmier coordinateur / Infirmière coordinatrice de soins infirmiers à domicile,HANDIPHARMA  / PERFUSION CONFORT/ SANTE CONFORT,2020/05/25,Nouméa,Au moins 3 ans,,Diplôme d'Etat ,1,2020/05/25
2020-05-004814,Attaché commercial / Attachée commerciale en immobilier,Anonyme,2020/07/01,Nouméa,Au moins 1 an,Bac +2,,1,2020/05/25
2020-05-004815,Chef de chantier tuyauteur / tuyauteuse,ÂBORO,2020/05/25,Nouméa,Au moins 10 ans,Bac +2,BTS en tuyauterie et soudage,1,2020/05/25
2020-05-004813,Chef d'équipe câblage en fabrication de matériels électriques,ÂBORO,2020/05/25,Nouméa,Au moins 5 ans,"CAP, BEP",Câbleur électrique,1,2020/05/25
2020-05-004811,Technicien / Technicienne de surface,Anonyme,2020/05/25,Nouméa,Au moins 1 an,,,1,2020/05/25
2020-05-004803,Secrétaire comptable, COMPAGNIE DES CHARGEURS CALEDONIENS,2020/07/01,Nouméa,Au moins 10 ans,Bac +2,,1,2020/05/25
2020-05-004809,Agent / Agente de maintenance industrielle, Vigifonds sas,2020/05/22,Nouméa,Moins d'1 an,"Bac, bac professionnel",,1,2020/05/22
2020-05-004806,Chauffeur / Chauffeuse de poids lourd,ENT.FOUCHER MAX,2020/05/22,Boulouparis,Au moins 3 ans,,,1,2020/05/22
2020-05-004802,Comptable gérance immobilière,Anonyme,2020/05/21,Nouméa,Au moins 5 ans,Bac +2,,1,2020/05/21
2020-05-004801,Assistant administratif / Assistante administrative, Easy Skill,2020/05/21,Koné,Au moins 3 ans,Bac +2,,1,2020/05/21
2020-05-004798,Ingénieur / Ingénieure de maintenance industrielle,MANPOWER PROFESSIONAL NC-MANPOWER BUSINESS,2020/05/20,Nouméa,Au moins 5 ans,Bac + 5 et plus ,Ingénieur généraliste ou maintenance,1,2020/05/20
2020-05-004799,Opticien / Opticienne responsable de magasin,DOC'OPTIC,2020/05/20,Nouméa,Au moins 5 ans,Bac +2,,1,2020/05/20
2020-05-004797,Assistant / Assistante ressources humaines,MANPOWER PROFESSIONAL NC-MANPOWER BUSINESS,2020/05/20,Nouméa,Au moins 1 an,Bac +2,"Type BTS Comptabilité, DUT GEA",1,2020/05/20
2020-05-004796,Chargé / Chargée d'intervention sociale, Groupe Malakoff Humanis,2020/05/19,Nouméa,Au moins 5 ans,"Bac + 3, bac + 4",,1,2020/05/19
2020-05-004795,Assistant / Assistante dentaire,Anonyme,2020/05/19,Nouméa,Au moins 3 ans,Bac +2,,1,2020/05/19
2020-05-004794,Infirmier / Infirmière de bloc opératoire instrumentiste,Anonyme,2020/05/19,Nouméa,Au moins 3 ans,Bac +2,,1,2020/05/19
2020-05-004791,Hôte / Hôtesse de caisse,Anonyme,2020/05/19,Nouméa,Au moins 1 an,"Bac, bac professionnel",,1,2020/05/19
2020-05-004781,Agent commercial / Agente commerciale en immobilier,CALBAT IMMO,2020/05/18,Nouméa,Au moins 3 ans,Bac +2,,1,2020/05/19
2020-05-004790,Agent / Agente de cuisine,Anonyme,2020/05/18,Nouméa,Au moins 1 an,"CAP, BEP",,1,2020/05/18
2020-05-004789,Intégrateur / Intégratrice en informatique industrielle, Easy Skill,2020/05/18,Koné,Au moins 3 ans,Bac + 5 et plus ,,1,2020/05/18
2020-05-004788,Ingénieur / Ingénieure de maintenance en matériels roulants, Easy Skill,2020/05/18,Koné,Au moins 10 ans,Bac + 5 et plus ,,1,2020/05/18
2020-05-004787,Ingénieur / Ingénieure de maintenance industrielle, Easy Skill,2020/05/18,Koné,Au moins 3 ans,Bac + 5 et plus ,,1,2020/05/18
2020-05-004786,Aide de cuisine,MV LOUNGE,2020/05/18,Nouméa,Aucune expérience professionnelle,,,1,2020/05/18
2020-05-004785,Commis / Commise de cuisine,MV LOUNGE,2020/05/18,Nouméa,Aucune expérience professionnelle,Aucune formation scolaire,,1,2020/05/18
2020-05-004784,Mécanicien / Mécanicienne de marine,ROYAL MOTORS SAS,2020/05/18,Nouméa,Au moins 3 ans,"CAP, BEP",Mécanique marine,1,2020/05/18
2020-05-004783,Mécanicien / Mécanicienne automobile,SIDAPS,2020/05/18,Nouméa,Au moins 3 ans,"CAP, BEP",Mécanique automobile,2,2020/05/18
2020-05-004775,Médecin généraliste,MDF,2020/07/01,Dumbéa,Moins d'1 an,Bac + 5 et plus ,Diplôme d'Etat de Docteur en médecine,1,2020/05/15
2020-05-004774,Médecin généraliste,MDF,2020/07/01,Nouméa,Moins d'1 an,Bac + 5 et plus ,Diplôme d'Etat de Docteur en médecine,1,2020/05/15
2020-05-004717,Ingénieur / Ingénieure fiabilité qualité en industrie,ENERCAL,2020/05/11,Mont-Dore (Le),Au moins 1 an,Bac + 5 et plus ,,1,2020/05/11
2020-05-004706,Gestionnaire de copropriété,ISIS GESTION SARL,2020/05/08,Nouméa,Au moins 3 ans,Bac +2,BTS PROFESSIONS IMMOBILIERES / ASSISTANT PME PMI / OU EQUIVALENT,1,2020/05/08
2020-05-004686,Consultant / Consultante IT, IFINGO,2020/05/06,Nouméa,Au moins 3 ans,Bac + 5 et plus ,,2,2020/05/06
2020-05-004684,Chargé / Chargée d'assistance,Anonyme,2020/05/06,Nouméa,Aucune expérience professionnelle,Bac +2,,1,2020/05/06
2020-05-004683,Comptable,Anonyme,2020/05/06,Nouméa,Au moins 5 ans,Bac + 5 et plus ,DSCG ou DCG,1,2020/05/06
2020-05-004682,Assistant / Assistante paie,Anonyme,2020/05/06,Nouméa,Au moins 1 an,Bac +2,,1,2020/05/06
2020-05-004680,Technicien / Technicienne réseau informatique,ABI SHARP CENTER,2020/05/05,Nouméa,Au moins 3 ans,Bac +2,,1,2020/05/05
2020-05-004677,Assistant / Assistante technique d'ingénieur / d'ingénieure de production,MINOTERIE DE SAINT-VINCENT,2020/05/05,Païta,Moins d'1 an,Bac +2,BTS,1,2020/05/05
2020-05-004668,Auxiliaire de santé animale,Anonyme,2020/06/01,Nouméa,Au moins 3 ans,Bac +2,Adresser CV + lettre de motivation Diplomé GIPSA serait un plus,1,2020/05/03
2020-04-004652,Conseiller commercial / Conseillère commerciale auprès des particuliers,SARL LCG,2020/04/30,Mont-Dore (Le),Au moins 1 an,"Bac, bac professionnel",,1,2020/04/30
2020-04-004651,Conseiller commercial / Conseillère commerciale auprès des particuliers,SARL LCG,2020/04/30,Nouméa,Au moins 1 an,"Bac, bac professionnel",,5,2020/04/30
2020-04-004650,Conseiller commercial / Conseillère commerciale auprès des particuliers,SARL LCG,2020/04/30,Dumbéa,Au moins 1 an,"Bac, bac professionnel",,2,2020/04/30
2020-04-004641,Technicien / Technicienne de surface,HESTIA SARL,2020/04/29,Nouméa,Au moins 1 an,,,2,2020/04/29
2020-04-004630,Chauffeur / Chauffeuse de car,LYVAÏ TRANSPORTS,2020/04/28,Nouméa,Au moins 1 an,Aucune formation scolaire,,2,2020/04/28
2020-04-004608,Accompagnant / Accompagnante d'élèves en situation de handicap - AESH, ASSOCIATION AVA,2020/04/23,Nouméa,Moins d'1 an,"Bac, bac professionnel",et BAC +2,20,2020/04/24
2020-04-004596,Directeur / Directrice de grand magasin, SARL DUTEX,2020/04/22,Nouméa,Au moins 1 an,"Bac + 3, bac + 4",,1,2020/04/22
2020-04-004532,Agent / Agente d'exploitation en gardiennage,PROTECTION.NC,2020/04/03,Nouméa,Aucune expérience professionnelle,Aucune formation scolaire,Carte professionnelle ASPQ,15,2020/04/07
2020-04-004515,Responsable d'application informatique,ATOUT PLUS GROUPE,2020/04/01,Voh,Au moins 3 ans,"Bac + 3, bac + 4",,1,2020/04/01
2020-04-004514,Analyste-programmeur / Analyste-programmeuse gestion informatique,ATOUT PLUS GROUPE,2020/04/01,Voh,Au moins 3 ans,Bac + 5 et plus ,,1,2020/04/01
2020-03-004420,Analyste d'application,ATOUT PLUS GROUPE,2020/03/11,Voh,Au moins 3 ans,"Bac + 3, bac + 4",Science de l'information,1,2020/03/11
2020-03-004405,Assistant / Assistante au contrôle de gestion,ENERCAL,2020/03/09,Nouméa,Au moins 3 ans,Bac +2,Licence pro Contrôle de gestion,1,2020/03/09
2020-02-004305,Chauffeur / Chauffeuse de poids lourd,Anonyme,2020/02/28,Yaté,Au moins 3 ans,"BEPC, 3ème achevée",,1,2020/02/28
2020-02-004230,Infirmier coordinateur / Infirmière coordinatrice en établissement de soins, EAPAD LA CORDYLINE,2020/02/20,Dumbéa,Au moins 3 ans,"Bac + 3, bac + 4",DIPLOME IDE,1,2020/02/20
2020-02-004224,Responsable administratif / administrative et de gestion du personnel,ENERCAL,2020/02/20,Nouméa,Au moins 5 ans,Bac + 5 et plus ,Domaine des ressources humaines ou contrôle de gestion sociale,1,2020/02/20
2020-02-004215,Technicien / Technicienne support client,Anonyme,2020/02/19,Nouméa,Moins d'1 an,Bac +2,,1,2020/02/19
2020-01-003858,Commis de cuisine tournant / Commise de cuisine tournante,SARL BOROME CREM,2020/01/20,Nouméa,Au moins 1 an,"CAP, BEP",,1,2020/01/20
2020-01-003841,Agent / Agente de maintenance industrielle,ENERCAL,2020/01/17,Mont-Dore (Le),Moins d'1 an,"CAP, BEP",Mécanique,1,2020/01/17
2020-01-003831,Aide électricien monteur / électricienne monteuse réseaux,ENERCAL,2020/01/17,La Foa,Au moins 1 an,"CAP, BEP",Electrotechnique/IEE,1,2020/01/17
2020-01-003830,Agent / Agente de maintenance industrielle,ENERCAL,2020/01/17,Yaté,Au moins 1 an,"Bac, bac professionnel",Electrotechnique,1,2020/01/17
2020-01-003828,Chef d'exploitation en production/distribution d'énergie,ENERCAL,2020/01/17,Houaïlou,Au moins 1 an,Bac +2,Electromécanique/Maintenance,1,2020/01/17
2019-12-003651,Ingénieur informaticien / Ingénieure informaticienne, DEVEO.NC,2019/12/27,Nouméa,Au moins 1 an,Bac + 5 et plus ,,1,2019/12/27
2019-12-003441,Ingénieur / Ingénieure système réseau informatique,EXODATA PACIFIQUE,2019/12/06,Nouméa,Au moins 5 ans,Bac + 5 et plus ,,1,2019/12/06
2019-11-003138,Collaborateur / Collaboratrice d'expertise comptable, BDO NC,2019/11/06,Nouméa,Au moins 1 an,"Bac + 3, bac + 4",DCG,1,2019/11/06
