url,numeroOffre,titreOffre,nomEntreprise,aPourvoirLe,communeEmploi,experience,niveauFormation,diplome,nbPostes,datePublication,typecontrat,province,latitude,longitude,urlgooglemap
https://emploi.gouv.nc/offres/2020-07-005308,2020-07-005308,"""Notaire""","""OFFICE Notarial de Me Philippe ROUVRAY""",2020/07/23,"""Dumbéa""","""Au moins 5 ans""","""Bac + 5 et plus ""","""DAFPN ou DSN""",1,2020/07/23,"""CDI""",Sud,-22.1676665,166.4580117,"https://www.google.fr/maps/place/Pa%C3%AFta,+Nouvelle-Cal%C3%A9donie/@-22.1317566,166.3477315,15z/data=!3m1!4b1!4m5!3m4!1s0x6c27f9584bb1dc5d:0xfe7856155b8c5d6b!8m2!3d-22.1311922!4d166.3579401"
https://emploi.gouv.nc/offres/2020-07-005303,2020-07-005303,"""Esthéticien / Esthéticienne""","""GRAIN DE BEAUTE""",2020/07/22,"""Nouméa""","""Au moins 3 ans""","""CAP, BEP""","""BP""",1,2020/07/22,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005302,2020-07-005302,"""Chef de projet en géomatique""","""MAGIS""",2020/07/22,"""Nouméa""","""Au moins 3 ans""","""Bac + 5 et plus ""","""""",1,2020/07/22,"""CDD""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005301,2020-07-005301,"""Employé / Employée de libre-service""","""Anonyme""",2020/07/22,"""Nouméa""","""Au moins 1 an""","""Bac, bac professionnel""","""""",1,2020/07/22,"""CDD-TP évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005300,2020-07-005300,"""Employé / Employée de libre-service""","""Anonyme""",2020/07/22,"""Nouméa""","""Au moins 1 an""","""Bac, bac professionnel""","""""",2,2020/07/22,"""CDD-TP évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005297,2020-07-005297,"""Directeur / Directrice technique en production""","""ART PECHE""",2020/07/22,"""Nouméa""","""Au moins 5 ans""","""Bac + 5 et plus ""","""master en gestion économique""",1,2020/07/22,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005295,2020-07-005295,"""Chef pâtissier / pâtissière""","""BOULANGERIE ET PATISSERIE CHANTILLY""",2020/07/22,"""Dumbéa""","""Au moins 5 ans""","""CAP, BEP""","""""",1,2020/07/22,"""CDI""",Sud,-22.1676665,166.4580117,"https://www.google.fr/maps/place/Pa%C3%AFta,+Nouvelle-Cal%C3%A9donie/@-22.1317566,166.3477315,15z/data=!3m1!4b1!4m5!3m4!1s0x6c27f9584bb1dc5d:0xfe7856155b8c5d6b!8m2!3d-22.1311922!4d166.3579401"
https://emploi.gouv.nc/offres/2020-07-005294,2020-07-005294,"""Chauffeur-livreur préparateur / Chauffeuse-livreuse préparatrice de commande""","""Anonyme""",2020/07/22,"""Nouméa""","""Au moins 1 an""","""CAP, BEP""","""""",1,2020/07/22,"""CDD évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005293,2020-07-005293,"""Acheteur industriel / Acheteuse industrielle""",""" Easy Skill""",2020/08/17,"""Koné""","""Au moins 10 ans""","""Bac + 5 et plus ""","""""",1,2020/07/21,"""CDI""",Nord,-21.0608439,164.8619054,"https://www.google.fr/maps/place/Kon%C3%A9,+Nouvelle-Cal%C3%A9donie/@-21.0445689,164.8399768,12z/data=!3m1!4b1!4m5!3m4!1s0x6e9e838fcf95ebd1:0x5990ed95a1c09c2d!8m2!3d-21.0536186!4d164.8974925"
https://emploi.gouv.nc/offres/2020-07-005292,2020-07-005292,"""Chef d'équipe électricien""",""" SOCOMETRA""",2020/07/21,"""Nouméa""","""Au moins 5 ans""","""Bac +2""","""""",1,2020/07/21,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005291,2020-07-005291,"""Chargé / Chargée d'affaires en électricité""",""" SOCOMETRA""",2020/07/21,"""Nouméa""","""Au moins 3 ans""","""Bac + 5 et plus ""","""""",1,2020/07/21,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005290,2020-07-005290,"""Gestionnaire paie""","""A.C.R.U""",2020/09/01,"""Nouméa""","""Au moins 3 ans""","""Bac +2""","""""",1,2020/07/21,"""CDD""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005288,2020-07-005288,"""Mécanicien / Mécanicienne automobile""","""NEXUS AUTO NORMANDIE - TECHNAUTO""",2020/07/21,"""Nouméa""","""Au moins 1 an""","""Bac, bac professionnel""","""""",1,2020/07/21,"""CDD évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005287,2020-07-005287,"""Educateur spécialisé / Educatrice spécialisée""","""MAISON D'ACCUEIL SPECIALISEE HANDICAPS A GRANDE DEPENDANCE""",2020/07/21,"""Nouméa""","""Au moins 1 an""","""Bac + 3, bac + 4""","""DEES / CESF""",1,2020/07/21,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005284,2020-07-005284,"""Elingueur / Elingueuse""","""ÂBORO""",2020/07/20,"""Nouméa""","""Au moins 3 ans""","""Aucune formation scolaire""","""Formation élingage""",1,2020/07/20,"""CDD""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005283,2020-07-005283,"""Chef de projet infrastructure""","""ASSYSTEM NOUVELLE CALEDONIE""",2020/07/20,"""Nouméa""","""Au moins 5 ans""","""Bac + 3, bac + 4""","""""",1,2020/07/20,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005280,2020-07-005280,"""Consultant / Consultante IT""","""ANGO SARL""",2020/08/01,"""Nouméa""","""Au moins 5 ans""","""Bac + 5 et plus ""","""""",1,2020/07/20,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005279,2020-07-005279,"""Géomètre-topographe""","""Anonyme""",2020/07/18,"""Nouméa""","""Au moins 10 ans""","""Bac, bac professionnel""","""Géomètre""",1,2020/07/18,"""CDI-TP""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005278,2020-07-005278,"""Consultant / Consultante en organisation et management""",""" Kortex SARL""",2020/10/01,"""Nouméa""","""Au moins 3 ans""","""Bac + 5 et plus ""","""""",1,2020/07/17,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005277,2020-07-005277,"""Ouvrier agricole polyvalent / Ouvrière agricole polyvalente""","""Anonyme""",2020/07/17,"""La Foa""","""Au moins 3 ans""","""""","""""",1,2020/07/17,"""CDI""",Sud,-21.709921,165.8261772,"https://www.google.fr/maps/place/La+Foa,+Nouvelle-Cal%C3%A9donie/@-21.707575,165.8168649,15z/data=!3m1!4b1!4m5!3m4!1s0x6e9d73fcaa06724f:0x3f6373ffa63b0caa!8m2!3d-21.7093496!4d165.8272482"
https://emploi.gouv.nc/offres/2020-07-005276,2020-07-005276,"""Technicien / Technicienne de maintenance en informatique""","""Anonyme""",2020/07/17,"""Nouméa""","""Moins d'1 an""","""Bac +2""","""Informatique""",1,2020/07/17,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005275,2020-07-005275,"""Chargé / Chargée d'assistance""","""Anonyme""",2020/07/17,"""Nouméa""","""Aucune expérience professionnelle""","""Bac +2""","""Informatique et/ou relation clientèle""",1,2020/07/17,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005274,2020-07-005274,"""Assistant / Assistante marketing""","""OFFICE PLUS""",2020/07/17,"""Nouméa""","""Moins d'1 an""","""Bac +2""","""Web marketing / E-merchandising""",1,2020/07/17,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005273,2020-07-005273,"""Attaché technico-commercial / Attachée technico-commerciale""","""Anonyme""",2020/07/17,"""Nouméa""","""Au moins 3 ans""","""Bac +2""","""""",1,2020/07/17,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005272,2020-07-005272,"""Technicien / Technicienne de Service Après-Vente -SAV- en bureautique""","""Anonyme""",2020/07/17,"""Nouméa""","""Aucune expérience professionnelle""","""Bac +2""","""BTS en Électrotechnique""",1,2020/07/17,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005271,2020-07-005271,"""Equipier polyvalent / Equipière polyvalente de restauration rapide""","""CREP'EAT""",2020/08/17,"""Dumbéa""","""Au moins 1 an""","""Bac, bac professionnel""","""""",3,2020/07/17,"""CDD évolutif""",Sud,-22.1676665,166.4580117,"https://www.google.fr/maps/place/Pa%C3%AFta,+Nouvelle-Cal%C3%A9donie/@-22.1317566,166.3477315,15z/data=!3m1!4b1!4m5!3m4!1s0x6c27f9584bb1dc5d:0xfe7856155b8c5d6b!8m2!3d-22.1311922!4d166.3579401"
https://emploi.gouv.nc/offres/2020-07-005270,2020-07-005270,"""Conducteur / Conductrice de grue mobile""","""G.L.I.N.C.""",2020/07/17,"""Païta""","""Au moins 3 ans""","""Bac, bac professionnel""","""""",1,2020/07/17,"""CDD évolutif""",Sud,-22.1311499,166.3678601,"https://www.google.fr/maps/place/Pa%C3%AFta,+Nouvelle-Cal%C3%A9donie/@-22.1317566,166.3477315,15z/data=!3m1!4b1!4m5!3m4!1s0x6c27f9584bb1dc5d:0xfe7856155b8c5d6b!8m2!3d-22.1311922!4d166.3579401"
https://emploi.gouv.nc/offres/2020-07-005269,2020-07-005269,"""Chef de département production""","""STE LE NICKEL - SLN""",2020/07/17,"""Nouméa""","""Au moins 10 ans""","""Bac + 5 et plus ""","""Ingénieur Secteur Métallurgie ou Industrie Lourde""",1,2020/07/17,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005265,2020-07-005265,"""Cuisinier / Cuisinière""","""NICOLAS""",2020/07/16,"""Païta""","""Au moins 5 ans""","""""","""""",1,2020/07/17,"""CDI""",Sud,-22.1311499,166.3678601,"https://www.google.fr/maps/place/Pa%C3%AFta,+Nouvelle-Cal%C3%A9donie/@-22.1317566,166.3477315,15z/data=!3m1!4b1!4m5!3m4!1s0x6c27f9584bb1dc5d:0xfe7856155b8c5d6b!8m2!3d-22.1311922!4d166.3579401"
https://emploi.gouv.nc/offres/2020-07-005268,2020-07-005268,"""Juriste d'affaires""","""LEGISCAL""",2020/07/16,"""Dumbéa""","""Au moins 1 an""","""Bac + 3, bac + 4""","""""",1,2020/07/16,"""CDI""",Sud,-22.1676665,166.4580117,"https://www.google.fr/maps/place/Pa%C3%AFta,+Nouvelle-Cal%C3%A9donie/@-22.1317566,166.3477315,15z/data=!3m1!4b1!4m5!3m4!1s0x6c27f9584bb1dc5d:0xfe7856155b8c5d6b!8m2!3d-22.1311922!4d166.3579401"
https://emploi.gouv.nc/offres/2020-07-005264,2020-07-005264,"""Chef de centre réparation automobile""",""" RAPIDO""",2020/07/16,"""Nouméa""","""Au moins 3 ans""","""Bac +2""","""""",1,2020/07/16,"""CDD""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005263,2020-07-005263,"""Commercial / Commerciale en automobiles""","""AUTOCAL""",2020/07/16,"""Nouméa""","""Au moins 3 ans""","""Bac, bac professionnel""","""""",1,2020/07/16,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005262,2020-07-005262,"""Réceptionnaire en atelier mécanique automobile""","""SODAUTO""",2020/07/16,"""Nouméa""","""Au moins 3 ans""","""Bac, bac professionnel""","""""",1,2020/07/16,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005261,2020-07-005261,"""Chef de projet e-formation""","""CAFAT""",2020/07/16,"""Nouméa""","""Au moins 1 an""","""Bac + 3, bac + 4""","""""",1,2020/07/16,"""CDD""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005259,2020-07-005259,"""Acheteur / Acheteuse""","""ENERCAL""",2020/07/16,"""Nouméa""","""Au moins 10 ans""","""Bac +2""","""Licence Achat/Commerce/Commerce International""",1,2020/07/16,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005258,2020-07-005258,"""Agent / Agente de sécurité""","""Anonyme""",2020/07/16,"""Nouméa""","""Aucune expérience professionnelle""","""Aucune formation scolaire""","""ASPQ, titulaire d'une carte professionnelle""",8,2020/07/16,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005257,2020-07-005257,"""Agent / Agente d'exploitation en gardiennage""","""PROTECTION.NC""",2020/07/16,"""Kouaoua""","""Aucune expérience professionnelle""","""Aucune formation scolaire""","""Carte professionnelle ASPQ""",1,2020/07/16,"""CDI""",Nord,-21.3961813,165.8284467,"https://www.google.fr/maps/place/Kouaoua,+Nouvelle-Cal%C3%A9donie/@-21.3967392,165.8227872,16z/data=!3m1!4b1!4m5!3m4!1s0x6e9d05d1e7084901:0xdde178ff002df142!8m2!3d-21.3945505!4d165.8272482"
https://emploi.gouv.nc/offres/2020-07-005247,2020-07-005247,"""Responsable de la gestion des Ressources Humaines""","""MUTUELLE DU NICKEL""",2020/07/15,"""Nouméa""","""Au moins 5 ans""","""Bac + 5 et plus ""","""Master en Ressources Humaines ou Droit social, ou Sciences sociales""",1,2020/07/16,"""CDD évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005256,2020-07-005256,"""Monteur-vendeur opticien / Monteuse-vendeuse opticienne""","""LA GENERALE D'OPTIQUE""",2020/07/15,"""Dumbéa""","""Au moins 3 ans""","""Bac, bac professionnel""","""""",1,2020/07/15,"""CDI""",Sud,-22.1676665,166.4580117,"https://www.google.fr/maps/place/Pa%C3%AFta,+Nouvelle-Cal%C3%A9donie/@-22.1317566,166.3477315,15z/data=!3m1!4b1!4m5!3m4!1s0x6c27f9584bb1dc5d:0xfe7856155b8c5d6b!8m2!3d-22.1311922!4d166.3579401"
https://emploi.gouv.nc/offres/2020-07-005254,2020-07-005254,"""Vendeur / Vendeuse en boulangerie-pâtisserie""","""La P'tite Boulangerie""",2020/07/29,"""Nouméa""","""Moins d'1 an""","""Bac, bac professionnel""","""""",1,2020/07/15,"""CDI-TP""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005252,2020-07-005252,"""Responsable des systèmes d'information""",""" Easy Skill""",2020/07/15,"""Koné""","""Au moins 5 ans""","""Bac + 5 et plus ""","""""",1,2020/07/15,"""CDI""",Nord,-21.0608439,164.8619054,"https://www.google.fr/maps/place/Kon%C3%A9,+Nouvelle-Cal%C3%A9donie/@-21.0445689,164.8399768,12z/data=!3m1!4b1!4m5!3m4!1s0x6e9e838fcf95ebd1:0x5990ed95a1c09c2d!8m2!3d-21.0536186!4d164.8974925"
https://emploi.gouv.nc/offres/2020-07-005251,2020-07-005251,"""Préparateur / Préparatrice en pharmacie d'officine""","""Anonyme""",2020/08/01,"""Nouméa""","""Au moins 10 ans""","""CAP, BEP""","""BREVET PROF""",1,2020/07/15,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005249,2020-07-005249,"""Technicien / Technicienne de hot line en informatique""",""" MF2G""",2020/08/01,"""Nouméa""","""Au moins 3 ans""","""Bac +2""","""""",1,2020/07/15,"""CDD évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005248,2020-07-005248,"""Vendeur / Vendeuse en bricolage""","""MR BRICOLAGE""",2020/07/15,"""Nouméa""","""Au moins 1 an""","""CAP, BEP""","""""",1,2020/07/15,"""CDD évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005245,2020-07-005245,"""Commercial / Commerciale en biens d'équipement auprès des entreprises""","""STEP IMPORT""",2020/07/15,"""Boulouparis""","""Moins d'1 an""","""Bac +2""","""BTSA""",1,2020/07/15,"""CDI""",Sud,-21.8629851,166.0509591,"https://www.google.fr/maps/place/Bouloupari,+Nouvelle-Cal%C3%A9donie/@-21.8606019,166.0449599,15z/data=!3m1!4b1!4m5!3m4!1s0x6e9d67bbd32dc5a7:0xedc90366550f2ac8!8m2!3d-21.8603599!4d166.0565965"
https://emploi.gouv.nc/offres/2020-07-005246,2020-07-005246,"""Assistant / Assistante de direction""","""Anonyme""",2020/07/15,"""Nouméa""","""Au moins 10 ans""","""Bac +2""","""""",1,2020/07/15,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
