url,numeroOffre,titreOffre,nomEntreprise,aPourvoirLe,communeEmploi,experience,niveauFormation,diplome,nbPostes,datePublication,typecontrat,province,latitude,longitude,urlgooglemap
https://emploi.gouv.nc/offres/2020-07-005243,2020-07-005243,"""Plombier / Plombière sanitaire""",""" ECOGOUTTE""",2020/07/15,"""Nouméa""","""Au moins 5 ans""","""Bac, bac professionnel""","""""",1,2020/07/15,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005242,2020-07-005242,"""Esthéticien / Esthéticienne""","""Anonyme""",2020/07/13,"""Nouméa""","""Au moins 3 ans""","""CAP, BEP""","""""",1,2020/07/15,"""CDD évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005239,2020-07-005239,"""Mécanicien-réparateur / Mécanicienne-réparatrice automobile""","""MECA 7""",2020/09/14,"""Païta""","""Moins d'1 an""","""CAP, BEP""","""""",1,2020/07/15,"""CDI""",Sud,-22.1311499,166.3678601,"https://www.google.fr/maps/place/Pa%C3%AFta,+Nouvelle-Cal%C3%A9donie/@-22.1317566,166.3477315,15z/data=!3m1!4b1!4m5!3m4!1s0x6c27f9584bb1dc5d:0xfe7856155b8c5d6b!8m2!3d-22.1311922!4d166.3579401"
https://emploi.gouv.nc/offres/2020-07-005241,2020-07-005241,"""Gestionnaire comptable""","""BYMS SARL""",2020/07/13,"""Nouméa""","""Au moins 10 ans""","""Bac + 3, bac + 4""","""""",1,2020/07/13,"""CDD évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005240,2020-07-005240,"""Conducteur / Conductrice de travaux en électricité""",""" SOCOMETRA""",2020/07/13,"""Nouméa""","""Au moins 5 ans""","""Bac, bac professionnel""","""""",1,2020/07/13,"""CDD évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005233,2020-07-005233,"""Serveur / Serveuse de restaurant""","""TIPICO LATINO""",2020/07/10,"""Nouméa""","""Au moins 1 an""","""Bac, bac professionnel""","""""",1,2020/07/10,"""CDD évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005232,2020-07-005232,"""Esthéticien / Esthéticienne""","""Anonyme""",2020/08/01,"""Nouméa""","""Au moins 3 ans""","""CAP, BEP""","""CAP / BP""",2,2020/07/10,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005227,2020-07-005227,"""Manager / Manageuse en restauration rapide""","""Anonyme""",2020/07/09,"""Dumbéa""","""Au moins 5 ans""","""Bac, bac professionnel""","""""",1,2020/07/10,"""CDI""",Sud,-22.1676665,166.4580117,"https://www.google.fr/maps/place/Pa%C3%AFta,+Nouvelle-Cal%C3%A9donie/@-22.1317566,166.3477315,15z/data=!3m1!4b1!4m5!3m4!1s0x6c27f9584bb1dc5d:0xfe7856155b8c5d6b!8m2!3d-22.1311922!4d166.3579401"
https://emploi.gouv.nc/offres/2020-07-005231,2020-07-005231,"""Contrôleur / Contrôleuse de gestion""","""MDF""",2020/07/09,"""Nouméa""","""Au moins 3 ans""","""Bac + 3, bac + 4""","""""",1,2020/07/09,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005228,2020-07-005228,"""Attaché commercial / Attachée commerciale en biens de consommation auprès des entreprises""","""NEBULIS""",2020/07/09,"""Nouméa""","""Au moins 5 ans""","""""","""""",1,2020/07/09,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005226,2020-07-005226,"""Boucher / Bouchère""","""SUPER U KAMERE""",2020/07/09,"""Nouméa""","""Au moins 1 an""","""CAP, BEP""","""""",1,2020/07/09,"""CDD""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005220,2020-07-005220,"""Manoeuvre bâtiment""","""PACIFIC ETANCHEITE""",2020/07/08,"""Nouméa""","""Moins d'1 an""","""Aucune formation scolaire""","""""",1,2020/07/09,"""CDD""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005219,2020-07-005219,"""Etancheur / Etancheuse""","""PACIFIC ETANCHEITE""",2020/07/08,"""Nouméa""","""Au moins 5 ans""","""Aucune formation scolaire""","""""",1,2020/07/09,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005218,2020-07-005218,"""Technicien / Technicienne frigoriste """,""" SOCOMETRA""",2020/07/08,"""Nouméa""","""Au moins 3 ans""","""Bac +2""","""""",1,2020/07/08,"""CDD évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005217,2020-07-005217,"""Conducteur / Conductrice de travaux en électricité""",""" SOCOMETRA""",2020/07/08,"""Nouméa""","""Au moins 5 ans""","""Bac +2""","""""",1,2020/07/08,"""CDD""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005216,2020-07-005216,"""Automaticien / Automaticienne d'études et conception""",""" SOCOMETRA""",2020/07/08,"""Nouméa""","""Au moins 5 ans""","""Bac +2""","""BTS en automatisme, informatique industrielle""",1,2020/07/08,"""CDD évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005215,2020-07-005215,"""Aide-comptable""","""Anonyme""",2020/07/08,"""Nouméa""","""Au moins 3 ans""","""Bac +2""","""BTS CG ou DCG""",1,2020/07/08,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005214,2020-07-005214,"""Technicien / Technicienne en Hygiène, Sécurité, Environnement industriel -HSE-""",""" Easy Skill""",2020/07/08,"""Kaala Gomen""","""Au moins 3 ans""","""Bac +2""","""""",1,2020/07/08,"""CDD""",,,,
https://emploi.gouv.nc/offres/2020-07-005213,2020-07-005213,"""Comptable""","""PROXIMA""",2020/07/08,"""Nouméa""","""Au moins 1 an""","""Bac +2""","""""",2,2020/07/08,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005212,2020-07-005212,"""Agent chargé / Agente chargée de protection et de sauvegarde du patrimoine naturel""","""Conservatoire d'espaces naturels de Nouvelle-Calédonie (www.cen.nc)""",2020/08/24,"""Koné""","""Au moins 3 ans""","""Bac + 5 et plus ""","""Master en écologie, gestion de l'environnement et de la biodiversité""",1,2020/07/08,"""CDI""",Nord,-21.0608439,164.8619054,"https://www.google.fr/maps/place/Kon%C3%A9,+Nouvelle-Cal%C3%A9donie/@-21.0445689,164.8399768,12z/data=!3m1!4b1!4m5!3m4!1s0x6e9e838fcf95ebd1:0x5990ed95a1c09c2d!8m2!3d-21.0536186!4d164.8974925"
https://emploi.gouv.nc/offres/2020-07-005209,2020-07-005209,"""Chargé / Chargée de la gestion administrative du personnel""",""" Easy Skill""",2020/09/01,"""Nouméa""","""Au moins 3 ans""","""Bac + 5 et plus ""","""""",1,2020/07/08,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005207,2020-07-005207,"""Chauffeur / Chauffeuse de bus""","""Anonyme""",2020/07/07,"""Kaala Gomen""","""Moins d'1 an""","""Aucune formation scolaire""","""""",1,2020/07/07,"""CDD-TP évolutif""",,,,
https://emploi.gouv.nc/offres/2020-07-005206,2020-07-005206,"""Assistant / Assistante de cabinet comptable""",""" FINEA NC""",2020/07/07,"""Nouméa""","""Au moins 3 ans""","""Bac + 3, bac + 4""","""DCG""",1,2020/07/07,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005204,2020-07-005204,"""Graisseur / Graisseuse en mécanique navale""","""BETICO""",2020/07/07,"""Nouméa""","""Au moins 5 ans""","""CAP, BEP""","""permis de conduire Moteur marin - 250 kw""",1,2020/07/07,"""CDD""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005203,2020-07-005203,"""Employé polyvalent / Employée polyvalente de restaurant""","""LA PIZZERIA DU 6EME KM / TOP PIZZA DU 6EME KM""",2020/07/13,"""Nouméa""","""Aucune expérience professionnelle""","""Bac, bac professionnel""","""""",1,2020/07/07,"""CDI-TP""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005201,2020-07-005201,"""Architecte fonctionnel / fonctionnelle de système d'information""",""" RedStone""",2020/09/01,"""Nouméa""","""Au moins 3 ans""","""Bac + 3, bac + 4""","""""",1,2020/07/07,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005200,2020-07-005200,"""Chef de production en restauration collective""","""RESTÔGEST""",2020/07/07,"""Nouméa""","""Au moins 5 ans""","""Bac +2""","""""",1,2020/07/07,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005199,2020-07-005199,"""Analyste développeur / développeuse""","""SCSI / SKAZY/ MADEMOISELLEL.NC / MADEMOISELLE.NC""",2020/07/07,"""Nouméa""","""Au moins 3 ans""","""Bac + 3, bac + 4""","""BTS""",1,2020/07/07,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005196,2020-07-005196,"""Chauffeur / Chauffeuse de poids lourd""","""E.T.V.""",2020/07/07,"""Païta""","""Au moins 5 ans""","""""","""""",1,2020/07/07,"""CDD""",Sud,-22.1311499,166.3678601,"https://www.google.fr/maps/place/Pa%C3%AFta,+Nouvelle-Cal%C3%A9donie/@-22.1317566,166.3477315,15z/data=!3m1!4b1!4m5!3m4!1s0x6c27f9584bb1dc5d:0xfe7856155b8c5d6b!8m2!3d-22.1311922!4d166.3579401"
https://emploi.gouv.nc/offres/2020-07-005195,2020-07-005195,"""Responsable administratif / administrative et de gestion du personnel""","""ENERCAL""",2020/07/07,"""Nouméa""","""Au moins 5 ans""","""Bac + 5 et plus ""","""Domaine des ressources humaines ou contrôle de gestion sociale""",1,2020/07/07,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005186,2020-07-005186,"""Assistant maternel / Assistante maternelle""","""LA RIBAMBELLE""",2020/07/06,"""Nouméa""","""Au moins 3 ans""","""CAP, BEP""","""CAP PETITE ENFANCE, BEPCSS, BAC PRO ASSP""",1,2020/07/07,"""CDD évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005193,2020-07-005193,"""Laborantin / Laborantine d'analyses médicales""","""Anonyme""",2020/07/06,"""Nouméa""","""Au moins 1 an""","""Bac +2""","""technicien de laboratoire ou équivalent""",2,2020/07/06,"""CDD évolutif""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005192,2020-07-005192,"""Technicien / Technicienne en logistique de production industrielle""",""" Easy Skill""",2020/07/06,"""Koné""","""Au moins 10 ans""","""Bac +2""","""""",1,2020/07/06,"""CDD""",Nord,-21.0608439,164.8619054,"https://www.google.fr/maps/place/Kon%C3%A9,+Nouvelle-Cal%C3%A9donie/@-21.0445689,164.8399768,12z/data=!3m1!4b1!4m5!3m4!1s0x6e9e838fcf95ebd1:0x5990ed95a1c09c2d!8m2!3d-21.0536186!4d164.8974925"
https://emploi.gouv.nc/offres/2020-07-005191,2020-07-005191,"""Chargé / Chargée d'affaires en industrie""",""" Easy Skill""",2020/07/06,"""Nouméa""","""Au moins 5 ans""","""Bac + 3, bac + 4""","""""",1,2020/07/06,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-07-005173,2020-07-005173,"""Conducteur / Conductrice de travaux""","""MANPOWER PROFESSIONAL NC-MANPOWER BUSINESS""",2020/07/03,"""Koné""","""Au moins 5 ans""","""Bac +2""","""Domaine chaudronnerie et de la tuyauterie""",1,2020/07/03,"""CDI""",Nord,-21.0608439,164.8619054,"https://www.google.fr/maps/place/Kon%C3%A9,+Nouvelle-Cal%C3%A9donie/@-21.0445689,164.8399768,12z/data=!3m1!4b1!4m5!3m4!1s0x6e9e838fcf95ebd1:0x5990ed95a1c09c2d!8m2!3d-21.0536186!4d164.8974925"
https://emploi.gouv.nc/offres/2020-07-005172,2020-07-005172,"""Plombier / Plombière""",""" MGN SERVICES""",2020/07/03,"""Yaté""","""Au moins 3 ans""","""CAP, BEP""","""""",1,2020/07/03,"""CDD""",Sud,-22.1593698,166.9442699,"https://www.google.fr/maps/place/Yat%C3%A9,+Nouvelle-Cal%C3%A9donie/@-22.1081683,166.6130656,11z/data=!3m1!4b1!4m5!3m4!1s0x6e82a8572601f66b:0xf4eccf212d959a83!8m2!3d-22.1254459!4d166.7798172"
https://emploi.gouv.nc/offres/2020-07-005171,2020-07-005171,"""Electricien / Electricienne tertiaire de maintenance""",""" MGN SERVICES""",2020/07/03,"""Yaté""","""Au moins 5 ans""","""Bac, bac professionnel""","""""",1,2020/07/03,"""CDD évolutif""",Sud,-22.1593698,166.9442699,"https://www.google.fr/maps/place/Yat%C3%A9,+Nouvelle-Cal%C3%A9donie/@-22.1081683,166.6130656,11z/data=!3m1!4b1!4m5!3m4!1s0x6e82a8572601f66b:0xf4eccf212d959a83!8m2!3d-22.1254459!4d166.7798172"
https://emploi.gouv.nc/offres/2020-07-005161,2020-07-005161,"""Responsable développement / Business Developer""","""OPTIMIUM.SYSTEMS""",2020/07/02,"""Nouméa""","""Au moins 5 ans""","""Bac + 3, bac + 4""","""""",1,2020/07/02,"""CDD-TP""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-06-005143,2020-06-005143,"""Chargé / Chargée d'affaires en électricité""","""A.E.I.""",2020/06/30,"""Nouméa""","""Au moins 3 ans""","""Bac +2""","""BTS/DUT électricité et automatisme""",1,2020/06/30,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-06-005084,2020-06-005084,"""Chef mécanicien / mécanicienne automobile""",""" GARAGE MBB""",2020/06/24,"""Païta""","""Au moins 3 ans""","""CAP, BEP""","""""",1,2020/06/29,"""CDI""",Sud,-22.1311499,166.3678601,"https://www.google.fr/maps/place/Pa%C3%AFta,+Nouvelle-Cal%C3%A9donie/@-22.1317566,166.3477315,15z/data=!3m1!4b1!4m5!3m4!1s0x6c27f9584bb1dc5d:0xfe7856155b8c5d6b!8m2!3d-22.1311922!4d166.3579401"
https://emploi.gouv.nc/offres/2020-06-005130,2020-06-005130,"""Conseiller / Conseillère en patrimoine financier""","""IFP PATRIMOINE""",2020/06/29,"""Nouméa""","""Au moins 5 ans""","""Bac + 5 et plus ""","""Master gestion de patrimoine""",2,2020/06/29,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-06-005129,2020-06-005129,"""Conseiller / Conseillère en assurance vie""","""IFP PATRIMOINE""",2020/06/29,"""Nouméa""","""Au moins 5 ans""","""Bac +2""","""""",1,2020/06/29,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-06-005128,2020-06-005128,"""Conseiller / Conseillère en assurance produits d'épargne""","""IFP PATRIMOINE""",2020/06/29,"""Nouméa""","""Au moins 5 ans""","""Bac +2""","""""",1,2020/06/29,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-06-005109,2020-06-005109,"""Ingénieur technico-commercial / Ingénieure technico-commerciale""","""BioMed Pacific""",2020/06/26,"""Nouméa""","""Au moins 3 ans""","""Bac + 3, bac + 4""","""BTS Maintenance industrielle / electronique""",1,2020/06/26,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-06-004940,2020-06-004940,"""Réceptionnaire en atelier mécanique automobile""","""NEXUS AUTO MOTORPOOL -  DELRIEU""",2020/06/26,"""Nouméa""","""Au moins 3 ans""","""Bac, bac professionnel""","""""",1,2020/06/26,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-06-005095,2020-06-005095,"""Consultant / Consultante informatique""","""MANPOWER PROFESSIONAL NC-MANPOWER BUSINESS""",2020/06/25,"""Nouméa""","""Au moins 5 ans""","""Bac + 3, bac + 4""","""Ecole d'ingénieur / Ecole de commerce...""",1,2020/06/25,"""CDI""",Sud,-22.2745264,166.442419,"https://www.google.fr/maps/place/Noum%C3%A9a,+Nouvelle-Cal%C3%A9donie/@-22.2642742,166.4098474,13z/data=!3m1!4b1!4m5!3m4!1s0x6c27e2693f1a32cb:0x7bf1b22af312dd00!8m2!3d-22.2734912!4d166.4480887"
https://emploi.gouv.nc/offres/2020-06-005090,2020-06-005090,"""Assistant / Assistante ressources humaines""","""ICCARE""",2020/06/25,"""Païta""","""Au moins 3 ans""","""Bac +2""","""""",1,2020/06/25,"""CDI""",Sud,-22.1311499,166.3678601,"https://www.google.fr/maps/place/Pa%C3%AFta,+Nouvelle-Cal%C3%A9donie/@-22.1317566,166.3477315,15z/data=!3m1!4b1!4m5!3m4!1s0x6c27f9584bb1dc5d:0xfe7856155b8c5d6b!8m2!3d-22.1311922!4d166.3579401"
